ID,Study,Age
236,SKOT_II ,18 months
235,SKOT_II ,18 months
234,SKOT_II ,18 months
233,SKOT_II ,18 months
232,SKOT_II ,18 months
231,SKOT_II ,18 months
230,SKOT_II ,18 months
229,SKOT_II ,18 months
228,SKOT_I ,18 months
227,SKOT_I ,18 months
226,SKOT_I ,18 months
225,SKOT_I ,18 months
224,SKOT_I ,18 months
223,SKOT_I ,18 months
222,SKOT_I ,18 months
221,SKOT_I ,18 months
220,SKOT_II ,18 months
219,SKOT_II ,18 months
218,SKOT_II ,18 months
217,SKOT_II ,18 months
216,SKOT_II ,18 months
215,SKOT_II ,18 months
214,SKOT_II ,18 months
213,SKOT_II ,18 months
211,SKOT_II ,18 months
210,SKOT_I ,18 months
209,SKOT_I ,18 months
208,SKOT_I ,18 months
207,SKOT_I ,18 months
206,SKOT_I ,18 months
205,SKOT_I ,18 months
204,SKOT_I ,18 months
203,SKOT_I ,18 months
202,SKOT_I ,18 months
201,SKOT_I ,18 months
200,SKOT_II ,18 months
199,SKOT_II ,18 months
198,SKOT_II ,18 months
197,SKOT_II ,18 months
196,SKOT_II ,18 months
195,SKOT_II ,18 months
194,SKOT_II ,18 months
193,SKOT_II ,18 months
192,SKOT_II ,18 months
191,SKOT_II ,18 months
190,SKOT_I ,18 months
189,SKOT_I ,18 months
188,SKOT_I ,18 months
187,SKOT_I ,18 months
186,SKOT_I ,18 months
185,SKOT_I ,18 months
184,SKOT_I ,18 months
183,SKOT_I ,18 months
182,SKOT_I ,18 months
181,SKOT_I ,18 months
180,SKOT_II ,18 months
179,SKOT_II ,18 months
178,SKOT_II ,18 months
177,SKOT_II ,18 months
176,SKOT_II ,18 months
175,SKOT_II ,18 months
174,SKOT_II ,18 months
173,SKOT_II ,18 months
172,SKOT_II ,18 months
171,SKOT_II ,18 months
170,SKOT_I ,18 months
169,SKOT_I ,18 months
168,SKOT_I ,18 months
167,SKOT_I ,18 months
166,SKOT_I ,18 months
165,SKOT_I ,18 months
164,SKOT_I ,18 months
163,SKOT_I ,18 months
162,SKOT_I ,18 months
161,SKOT_I ,18 months
160,SKOT_II ,18 months
159,SKOT_II ,18 months
158,SKOT_II ,18 months
157,SKOT_II ,18 months
156,SKOT_II ,18 months
155,SKOT_II ,18 months
154,SKOT_II ,18 months
153,SKOT_II ,18 months
152,SKOT_II ,18 months
151,SKOT_II ,18 months
150,SKOT_I ,18 months
149,SKOT_I ,18 months
148,SKOT_I ,18 months
147,SKOT_I ,18 months
146,SKOT_I ,18 months
145,SKOT_I ,18 months
144,SKOT_I ,18 months
143,SKOT_I ,18 months
142,SKOT_I ,18 months
141,SKOT_I ,18 months
140,SKOT_II ,18 months
139,SKOT_II ,18 months
138,SKOT_II ,18 months
137,SKOT_II ,18 months
136,SKOT_II ,18 months
135,SKOT_II ,18 months
134,SKOT_II ,18 months
133,SKOT_II ,18 months
132,SKOT_II ,18 months
131,SKOT_II ,18 months
130,SKOT_I ,18 months
129,SKOT_I ,18 months
128,SKOT_I ,18 months
127,SKOT_I ,18 months
126,SKOT_I ,18 months
125,SKOT_I ,18 months
124,SKOT_I ,18 months
123,SKOT_I ,18 months
122,SKOT_I ,18 months
121,SKOT_I ,18 months
120,SKOT_II ,18 months
119,SKOT_II ,18 months
118,SKOT_II ,18 months
117,SKOT_II ,18 months
116,SKOT_II ,18 months
115,SKOT_II ,18 months
114,SKOT_II ,18 months
113,SKOT_II ,18 months
112,SKOT_II ,18 months
111,SKOT_II ,18 months
110,SKOT_I ,18 months
109,SKOT_I ,18 months
108,SKOT_I ,18 months
107,SKOT_I ,18 months
106,SKOT_I ,18 months
105,SKOT_I ,18 months
104,SKOT_I ,18 months
103,SKOT_I ,18 months
